************************************************************************************************************************
Started at:  2023_09_13_16_52_40
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1
Traing Current Loss IDX:  1

Epoch: 30 Summary
Mode: MODE.TRAIN
